hour_timestamp,high_price,low_price,open_price,close_price
2022-04-17 04:00:00.000 UTC,2.82,2.8,2.82,2.81
2022-04-17 03:00:00.000 UTC,2.82,2.79,2.81,2.82
2022-04-17 02:00:00.000 UTC,2.84,2.79,2.84,2.81
2022-04-17 01:00:00.000 UTC,2.84,2.81,2.82,2.84
2022-04-17 00:00:00.000 UTC,2.84,2.81,2.84,2.82
2022-04-16 23:00:00.000 UTC,2.84,2.81,2.81,2.83
2022-04-16 22:00:00.000 UTC,2.82,2.81,2.81,2.82
2022-04-16 21:00:00.000 UTC,2.81,2.8,2.81,2.81
2022-04-16 20:00:00.000 UTC,2.82,2.79,2.79,2.82
2022-04-16 19:00:00.000 UTC,2.8,2.79,2.79,2.79
2022-04-16 18:00:00.000 UTC,2.79,2.78,2.79,2.79
2022-04-16 17:00:00.000 UTC,2.8,2.78,2.8,2.79
2022-04-16 16:00:00.000 UTC,2.8,2.78,2.8,2.79
2022-04-16 15:00:00.000 UTC,2.86,2.79,2.86,2.79
2022-04-16 14:00:00.000 UTC,2.85,2.82,2.84,2.85
2022-04-16 13:00:00.000 UTC,2.85,2.82,2.84,2.84
2022-04-16 12:00:00.000 UTC,2.84,2.83,2.84,2.84
2022-04-16 11:00:00.000 UTC,2.86,2.84,2.84,2.84
2022-04-16 10:00:00.000 UTC,2.86,2.84,2.85,2.84
2022-04-16 09:00:00.000 UTC,2.88,2.85,2.87,2.85
2022-04-16 08:00:00.000 UTC,2.88,2.86,2.86,2.87
2022-04-16 07:00:00.000 UTC,2.89,2.85,2.87,2.86
2022-04-16 06:00:00.000 UTC,2.86,2.85,2.86,2.86
2022-04-16 05:00:00.000 UTC,2.89,2.86,2.89,2.87
2022-04-16 04:00:00.000 UTC,2.91,2.81,2.81,2.89
2022-04-16 03:00:00.000 UTC,2.84,2.81,2.84,2.83
2022-04-16 02:00:00.000 UTC,2.85,2.82,2.84,2.84
2022-04-16 01:00:00.000 UTC,2.84,2.81,2.81,2.84
2022-04-16 00:00:00.000 UTC,2.83,2.8,2.8,2.83
2022-04-15 23:00:00.000 UTC,2.81,2.8,2.8,2.8
2022-04-15 22:00:00.000 UTC,2.8,2.79,2.8,2.8
2022-04-15 21:00:00.000 UTC,2.8,2.8,2.8,2.8
2022-04-15 20:00:00.000 UTC,2.8,2.78,2.79,2.8
2022-04-15 19:00:00.000 UTC,2.79,2.78,2.79,2.79
2022-04-15 18:00:00.000 UTC,2.8,2.79,2.8,2.79
2022-04-15 17:00:00.000 UTC,2.81,2.8,2.8,2.8
2022-04-15 16:00:00.000 UTC,2.81,2.78,2.78,2.81
2022-04-15 15:00:00.000 UTC,2.8,2.78,2.8,2.78
2022-04-15 14:00:00.000 UTC,2.8,2.76,2.78,2.8
2022-04-15 13:00:00.000 UTC,2.79,2.78,2.79,2.78
2022-04-15 12:00:00.000 UTC,2.8,2.78,2.8,2.79
2022-04-15 11:00:00.000 UTC,2.82,2.79,2.8,2.79
2022-04-15 10:00:00.000 UTC,2.8,2.79,2.8,2.8
2022-04-15 09:00:00.000 UTC,2.8,2.79,2.8,2.8
2022-04-15 08:00:00.000 UTC,2.84,2.79,2.84,2.79
2022-04-15 07:00:00.000 UTC,2.84,2.78,2.79,2.84
2022-04-15 06:00:00.000 UTC,2.82,2.78,2.81,2.79
2022-04-15 05:00:00.000 UTC,2.82,2.8,2.82,2.81
2022-04-15 04:00:00.000 UTC,2.84,2.81,2.83,2.82
2022-04-15 03:00:00.000 UTC,2.83,2.81,2.81,2.83
2022-04-15 02:00:00.000 UTC,2.82,2.79,2.79,2.82
2022-04-15 01:00:00.000 UTC,2.79,2.78,2.78,2.79
2022-04-15 00:00:00.000 UTC,2.82,2.78,2.78,2.78
2022-04-14 23:00:00.000 UTC,2.79,2.78,2.78,2.78
2022-04-14 22:00:00.000 UTC,2.82,2.79,2.81,2.79
2022-04-14 21:00:00.000 UTC,2.82,2.75,2.75,2.81
2022-04-14 20:00:00.000 UTC,2.75,2.72,2.73,2.75
2022-04-14 19:00:00.000 UTC,2.74,2.71,2.74,2.73
2022-04-14 18:00:00.000 UTC,2.77,2.75,2.76,2.75
2022-04-14 17:00:00.000 UTC,2.76,2.74,2.75,2.75
2022-04-14 16:00:00.000 UTC,2.8,2.74,2.8,2.74
2022-04-14 15:00:00.000 UTC,2.82,2.78,2.81,2.78
2022-04-14 14:00:00.000 UTC,2.83,2.81,2.83,2.82
2022-04-14 13:00:00.000 UTC,2.88,2.82,2.86,2.83
2022-04-14 12:00:00.000 UTC,2.85,2.82,2.82,2.85
2022-04-14 11:00:00.000 UTC,2.83,2.82,2.82,2.82
2022-04-14 10:00:00.000 UTC,2.86,2.84,2.86,2.84
2022-04-14 09:00:00.000 UTC,2.88,2.85,2.87,2.85
2022-04-14 08:00:00.000 UTC,2.88,2.87,2.88,2.87
2022-04-14 07:00:00.000 UTC,2.88,2.86,2.87,2.87
2022-04-14 06:00:00.000 UTC,2.88,2.87,2.88,2.88
2022-04-14 05:00:00.000 UTC,2.89,2.88,2.88,2.88
2022-04-14 04:00:00.000 UTC,2.89,2.88,2.88,2.88
2022-04-14 03:00:00.000 UTC,2.9,2.88,2.89,2.88
2022-04-14 02:00:00.000 UTC,2.91,2.89,2.91,2.89
2022-04-14 01:00:00.000 UTC,2.93,2.89,2.89,2.91
2022-04-14 00:00:00.000 UTC,2.92,2.86,2.87,2.89
2022-04-13 23:00:00.000 UTC,2.91,2.85,2.86,2.88
2022-04-13 22:00:00.000 UTC,2.86,2.84,2.85,2.85
2022-04-13 21:00:00.000 UTC,2.85,2.84,2.85,2.84
2022-04-13 20:00:00.000 UTC,2.85,2.83,2.84,2.85
2022-04-13 19:00:00.000 UTC,2.85,2.84,2.85,2.85
2022-04-13 18:00:00.000 UTC,2.85,2.82,2.83,2.85
2022-04-13 17:00:00.000 UTC,2.85,2.82,2.84,2.83
2022-04-13 16:00:00.000 UTC,2.86,2.83,2.85,2.83
2022-04-13 15:00:00.000 UTC,2.86,2.81,2.81,2.85
2022-04-13 14:00:00.000 UTC,2.85,2.81,2.82,2.81
2022-04-13 13:00:00.000 UTC,2.82,2.75,2.76,2.82
2022-04-13 12:00:00.000 UTC,2.79,2.76,2.78,2.76
2022-04-13 11:00:00.000 UTC,2.8,2.78,2.79,2.79
2022-04-13 10:00:00.000 UTC,2.81,2.76,2.8,2.78
2022-04-13 09:00:00.000 UTC,2.81,2.79,2.81,2.81
2022-04-13 08:00:00.000 UTC,2.82,2.81,2.81,2.81
2022-04-13 07:00:00.000 UTC,2.81,2.8,2.81,2.81
2022-04-13 06:00:00.000 UTC,2.83,2.81,2.83,2.81
2022-04-13 05:00:00.000 UTC,2.82,2.81,2.82,2.82
2022-04-13 04:00:00.000 UTC,2.81,2.8,2.81,2.81
2022-04-13 03:00:00.000 UTC,2.84,2.8,2.8,2.82
2022-04-13 02:00:00.000 UTC,2.81,2.78,2.81,2.79
2022-04-13 01:00:00.000 UTC,2.79,2.77,2.79,2.78
2022-04-13 00:00:00.000 UTC,2.79,2.78,2.78,2.79
2022-04-12 23:00:00.000 UTC,2.79,2.75,2.75,2.78
2022-04-12 22:00:00.000 UTC,2.75,2.73,2.75,2.74
2022-04-12 21:00:00.000 UTC,2.75,2.71,2.71,2.75
2022-04-12 20:00:00.000 UTC,2.73,2.71,2.72,2.71
2022-04-12 19:00:00.000 UTC,2.75,2.71,2.75,2.73
2022-04-12 18:00:00.000 UTC,2.76,2.74,2.76,2.74
2022-04-12 17:00:00.000 UTC,2.79,2.76,2.79,2.76
2022-04-12 16:00:00.000 UTC,2.79,2.76,2.79,2.79
2022-04-12 15:00:00.000 UTC,2.79,2.75,2.75,2.79
2022-04-12 14:00:00.000 UTC,2.8,2.75,2.8,2.75
2022-04-12 13:00:00.000 UTC,2.82,2.8,2.82,2.81
2022-04-12 12:00:00.000 UTC,2.81,2.77,2.78,2.81
2022-04-12 11:00:00.000 UTC,2.81,2.76,2.77,2.78
2022-04-12 10:00:00.000 UTC,2.78,2.75,2.76,2.78
2022-04-12 09:00:00.000 UTC,2.76,2.74,2.76,2.75
2022-04-12 08:00:00.000 UTC,2.77,2.75,2.76,2.76
2022-04-12 07:00:00.000 UTC,2.76,2.74,2.75,2.75
2022-04-12 06:00:00.000 UTC,2.79,2.75,2.79,2.75
2022-04-12 05:00:00.000 UTC,2.79,2.75,2.76,2.79
2022-04-12 04:00:00.000 UTC,2.75,2.7,2.72,2.75
2022-04-12 03:00:00.000 UTC,2.72,2.69,2.69,2.72
2022-04-12 02:00:00.000 UTC,2.71,2.69,2.7,2.69
2022-04-12 01:00:00.000 UTC,2.72,2.7,2.7,2.7
2022-04-12 00:00:00.000 UTC,2.73,2.68,2.68,2.73
2022-04-11 23:00:00.000 UTC,2.7,2.67,2.69,2.67
2022-04-11 22:00:00.000 UTC,2.71,2.66,2.66,2.7
2022-04-11 21:00:00.000 UTC,2.72,2.66,2.68,2.66
2022-04-11 20:00:00.000 UTC,2.73,2.68,2.71,2.71
2022-04-11 19:00:00.000 UTC,2.75,2.71,2.73,2.71
2022-04-11 18:00:00.000 UTC,2.73,2.7,2.73,2.72
2022-04-11 17:00:00.000 UTC,2.75,2.71,2.73,2.73
2022-04-11 16:00:00.000 UTC,2.73,2.71,2.71,2.73
2022-04-11 15:00:00.000 UTC,2.75,2.72,2.72,2.73
2022-04-11 14:00:00.000 UTC,2.75,2.71,2.75,2.72
2022-04-11 13:00:00.000 UTC,2.74,2.69,2.74,2.74
2022-04-11 12:00:00.000 UTC,2.76,2.73,2.74,2.74
2022-04-11 11:00:00.000 UTC,2.78,2.72,2.78,2.75
2022-04-11 10:00:00.000 UTC,2.78,2.75,2.77,2.78
2022-04-11 09:00:00.000 UTC,2.86,2.8,2.86,2.8
2022-04-11 08:00:00.000 UTC,2.88,2.86,2.88,2.86
2022-04-11 07:00:00.000 UTC,2.88,2.86,2.86,2.88
2022-04-11 06:00:00.000 UTC,2.87,2.85,2.87,2.87
2022-04-11 05:00:00.000 UTC,2.87,2.86,2.87,2.87
2022-04-11 04:00:00.000 UTC,2.88,2.85,2.86,2.87
2022-04-11 03:00:00.000 UTC,2.87,2.85,2.86,2.86
2022-04-11 02:00:00.000 UTC,2.9,2.86,2.9,2.86
2022-04-11 01:00:00.000 UTC,2.92,2.9,2.91,2.9
2022-04-11 00:00:00.000 UTC,2.92,2.88,2.91,2.92
2022-04-10 23:00:00.000 UTC,2.95,2.9,2.94,2.91
2022-04-10 22:00:00.000 UTC,2.98,2.93,2.98,2.94
2022-04-10 21:00:00.000 UTC,3.03,2.99,3.02,2.99
2022-04-10 20:00:00.000 UTC,3.03,3.01,3.01,3.02
2022-04-10 19:00:00.000 UTC,3.02,3,3,3.01
2022-04-10 18:00:00.000 UTC,3.02,3,3.01,3.01
2022-04-10 17:00:00.000 UTC,3.01,2.96,2.96,3
2022-04-10 16:00:00.000 UTC,2.97,2.95,2.96,2.96
2022-04-10 15:00:00.000 UTC,2.97,2.96,2.96,2.97
2022-04-10 14:00:00.000 UTC,2.97,2.95,2.96,2.96
2022-04-10 13:00:00.000 UTC,2.96,2.94,2.96,2.95
2022-04-10 12:00:00.000 UTC,2.97,2.95,2.95,2.96
2022-04-10 11:00:00.000 UTC,2.97,2.95,2.97,2.97
2022-04-10 10:00:00.000 UTC,2.97,2.96,2.97,2.97
2022-04-10 09:00:00.000 UTC,2.98,2.97,2.97,2.97
2022-04-10 08:00:00.000 UTC,2.98,2.97,2.98,2.97
2022-04-10 07:00:00.000 UTC,2.98,2.97,2.97,2.98
2022-04-10 06:00:00.000 UTC,2.98,2.97,2.97,2.98
2022-04-10 05:00:00.000 UTC,2.99,2.97,2.99,2.97
2022-04-10 04:00:00.000 UTC,3,2.99,3,2.99
2022-04-10 03:00:00.000 UTC,3.01,2.99,3.01,3
2022-04-10 02:00:00.000 UTC,3,2.99,2.99,3
2022-04-10 01:00:00.000 UTC,3.01,2.99,2.99,3
2022-04-10 00:00:00.000 UTC,3.01,2.99,3.01,2.99
2022-04-09 23:00:00.000 UTC,3.01,2.98,2.98,3.01
2022-04-09 22:00:00.000 UTC,3,2.97,2.97,2.99
2022-04-09 21:00:00.000 UTC,2.98,2.95,2.95,2.97
2022-04-09 20:00:00.000 UTC,2.98,2.96,2.96,2.97
2022-04-09 19:00:00.000 UTC,2.98,2.95,2.97,2.98
2022-04-09 18:00:00.000 UTC,2.97,2.96,2.97,2.97
2022-04-09 17:00:00.000 UTC,2.98,2.96,2.97,2.97
2022-04-09 16:00:00.000 UTC,2.98,2.95,2.95,2.97
2022-04-09 15:00:00.000 UTC,2.99,2.95,2.99,2.95
2022-04-09 14:00:00.000 UTC,3,2.97,3,2.98
2022-04-09 13:00:00.000 UTC,3,2.98,2.98,3
2022-04-09 12:00:00.000 UTC,2.99,2.96,2.98,2.97
2022-04-09 11:00:00.000 UTC,2.99,2.96,2.96,2.99
2022-04-09 10:00:00.000 UTC,2.97,2.96,2.97,2.96
2022-04-09 09:00:00.000 UTC,2.97,2.96,2.97,2.97
2022-04-09 08:00:00.000 UTC,2.98,2.96,2.98,2.98
2022-04-09 07:00:00.000 UTC,2.98,2.95,2.96,2.98
2022-04-09 06:00:00.000 UTC,2.99,2.95,2.99,2.97
2022-04-09 05:00:00.000 UTC,2.98,2.95,2.95,2.98
2022-04-09 04:00:00.000 UTC,2.98,2.94,2.94,2.96
2022-04-09 03:00:00.000 UTC,2.95,2.93,2.94,2.94
2022-04-09 02:00:00.000 UTC,2.97,2.93,2.96,2.94
2022-04-09 01:00:00.000 UTC,2.98,2.94,2.95,2.95
2022-04-09 00:00:00.000 UTC,2.95,2.91,2.91,2.94
2022-04-08 23:00:00.000 UTC,2.95,2.88,2.95,2.9
2022-04-08 22:00:00.000 UTC,2.96,2.92,2.96,2.94
2022-04-08 21:00:00.000 UTC,2.98,2.95,2.98,2.96
2022-04-08 20:00:00.000 UTC,2.98,2.97,2.97,2.98
2022-04-08 19:00:00.000 UTC,3.01,2.97,3,2.97
2022-04-08 18:00:00.000 UTC,3.01,2.96,3.01,2.98
2022-04-08 17:00:00.000 UTC,3.02,2.98,3.02,3
2022-04-08 16:00:00.000 UTC,3.05,3.02,3.04,3.03
2022-04-08 15:00:00.000 UTC,3.07,3.04,3.04,3.04
2022-04-08 14:00:00.000 UTC,3.04,3,3,3.03
2022-04-08 13:00:00.000 UTC,3.01,2.98,3.01,3
2022-04-08 12:00:00.000 UTC,3.03,3.01,3.01,3.01
2022-04-08 11:00:00.000 UTC,3.07,3.03,3.07,3.03
2022-04-08 10:00:00.000 UTC,3.09,3.06,3.08,3.06
2022-04-08 09:00:00.000 UTC,3.1,3.09,3.09,3.09
2022-04-08 08:00:00.000 UTC,3.12,3.09,3.09,3.1
2022-04-08 07:00:00.000 UTC,3.11,3.08,3.1,3.08
2022-04-08 06:00:00.000 UTC,3.13,3.1,3.11,3.1
2022-04-08 05:00:00.000 UTC,3.12,3.1,3.11,3.11
2022-04-08 04:00:00.000 UTC,3.13,3.11,3.12,3.13
2022-04-08 03:00:00.000 UTC,3.11,3.09,3.1,3.09
2022-04-08 02:00:00.000 UTC,3.11,3.08,3.1,3.11
2022-04-08 01:00:00.000 UTC,3.1,3.08,3.08,3.09
2022-04-08 00:00:00.000 UTC,3.11,3.08,3.09,3.09
2022-04-07 23:00:00.000 UTC,3.1,3.08,3.08,3.1
2022-04-07 22:00:00.000 UTC,3.07,3.05,3.06,3.07
2022-04-07 21:00:00.000 UTC,3.07,3.04,3.07,3.05
2022-04-07 20:00:00.000 UTC,3.07,3.05,3.06,3.06
2022-04-07 19:00:00.000 UTC,3.08,3.06,3.07,3.06
2022-04-07 18:00:00.000 UTC,3.08,3.05,3.05,3.06
2022-04-07 17:00:00.000 UTC,3.06,3.04,3.04,3.04
2022-04-07 16:00:00.000 UTC,3.04,3.01,3.01,3.02
2022-04-07 15:00:00.000 UTC,3.06,3,3.06,3.03
2022-04-07 14:00:00.000 UTC,3.09,3.06,3.09,3.06
2022-04-07 13:00:00.000 UTC,3.08,3.04,3.07,3.08
2022-04-07 12:00:00.000 UTC,3.11,3.07,3.08,3.08
2022-04-07 11:00:00.000 UTC,3.1,3.03,3.03,3.08
2022-04-07 10:00:00.000 UTC,3.05,3.04,3.04,3.05
2022-04-07 09:00:00.000 UTC,3.06,3.02,3.06,3.03
2022-04-07 08:00:00.000 UTC,3.07,3.05,3.06,3.05
2022-04-07 07:00:00.000 UTC,3.07,3.04,3.04,3.05
2022-04-07 06:00:00.000 UTC,3.06,3.02,3.04,3.05
2022-04-07 05:00:00.000 UTC,3.04,3.01,3.04,3.03
2022-04-07 04:00:00.000 UTC,3.04,3,3.02,3.04
2022-04-07 03:00:00.000 UTC,3.03,3,3.02,3.02
2022-04-07 02:00:00.000 UTC,3.02,2.98,3.02,3.01
2022-04-07 01:00:00.000 UTC,3.01,2.92,2.92,3.01
2022-04-07 00:00:00.000 UTC,3.02,2.94,2.98,2.94
2022-04-06 23:00:00.000 UTC,3.04,2.97,3.02,2.97
2022-04-06 22:00:00.000 UTC,3.07,3.04,3.06,3.04
2022-04-06 21:00:00.000 UTC,3.1,3.06,3.1,3.07
2022-04-06 20:00:00.000 UTC,3.15,3.07,3.07,3.09
2022-04-06 19:00:00.000 UTC,3.09,3.05,3.08,3.08
2022-04-06 18:00:00.000 UTC,3.09,3.02,3.07,3.06
2022-04-06 17:00:00.000 UTC,3.06,3,3.02,3.05
2022-04-06 16:00:00.000 UTC,3.07,3.01,3.07,3.01
2022-04-06 15:00:00.000 UTC,3.08,3.04,3.08,3.07
2022-04-06 14:00:00.000 UTC,3.09,3.04,3.08,3.09
2022-04-06 13:00:00.000 UTC,3.14,3.06,3.13,3.06
2022-04-06 12:00:00.000 UTC,3.15,3.13,3.15,3.13
2022-04-06 11:00:00.000 UTC,3.19,3.12,3.19,3.15
2022-04-06 10:00:00.000 UTC,3.22,3.17,3.22,3.19
2022-04-06 09:00:00.000 UTC,3.23,3.2,3.23,3.2
2022-04-06 08:00:00.000 UTC,3.22,3.21,3.22,3.22
2022-04-06 07:00:00.000 UTC,3.25,3.22,3.25,3.22
2022-04-06 06:00:00.000 UTC,3.25,3.23,3.24,3.24
2022-04-06 05:00:00.000 UTC,3.24,3.22,3.22,3.24
2022-04-06 04:00:00.000 UTC,3.22,3.18,3.19,3.22
2022-04-06 03:00:00.000 UTC,3.22,3.2,3.22,3.2
2022-04-06 02:00:00.000 UTC,3.24,3.2,3.2,3.22
2022-04-06 01:00:00.000 UTC,3.21,3.19,3.2,3.2
2022-04-06 00:00:00.000 UTC,3.35,3.19,3.35,3.2
2022-04-05 23:00:00.000 UTC,3.38,3.34,3.38,3.34
2022-04-05 22:00:00.000 UTC,3.4,3.38,3.39,3.39
2022-04-05 21:00:00.000 UTC,3.4,3.38,3.39,3.39
2022-04-05 20:00:00.000 UTC,3.43,3.38,3.41,3.39
2022-04-05 19:00:00.000 UTC,3.43,3.38,3.43,3.41
2022-04-05 18:00:00.000 UTC,3.44,3.43,3.43,3.43
2022-04-05 17:00:00.000 UTC,3.45,3.4,3.4,3.43
2022-04-05 16:00:00.000 UTC,3.42,3.39,3.39,3.39
2022-04-05 15:00:00.000 UTC,3.41,3.38,3.39,3.41
2022-04-05 14:00:00.000 UTC,3.44,3.38,3.44,3.38
2022-04-05 13:00:00.000 UTC,3.48,3.42,3.46,3.45
2022-04-05 12:00:00.000 UTC,3.49,3.46,3.47,3.46
2022-04-05 11:00:00.000 UTC,3.47,3.44,3.45,3.46
2022-04-05 10:00:00.000 UTC,3.45,3.43,3.44,3.45
2022-04-05 09:00:00.000 UTC,3.46,3.44,3.46,3.44
2022-04-05 08:00:00.000 UTC,3.47,3.45,3.46,3.46
2022-04-05 07:00:00.000 UTC,3.46,3.44,3.46,3.46
2022-04-05 06:00:00.000 UTC,3.48,3.45,3.48,3.45
2022-04-05 05:00:00.000 UTC,3.48,3.46,3.47,3.48
2022-04-05 04:00:00.000 UTC,3.49,3.46,3.47,3.48
2022-04-05 03:00:00.000 UTC,3.47,3.46,3.47,3.47
2022-04-05 02:00:00.000 UTC,3.49,3.45,3.47,3.46
2022-04-05 01:00:00.000 UTC,3.47,3.44,3.45,3.47
2022-04-05 00:00:00.000 UTC,3.49,3.45,3.48,3.46
2022-04-04 23:00:00.000 UTC,3.5,3.47,3.49,3.48
2022-04-04 22:00:00.000 UTC,3.48,3.43,3.45,3.48
2022-04-04 21:00:00.000 UTC,3.47,3.44,3.44,3.45
2022-04-04 20:00:00.000 UTC,3.45,3.39,3.41,3.44
2022-04-04 19:00:00.000 UTC,3.39,3.36,3.36,3.39
2022-04-04 18:00:00.000 UTC,3.37,3.33,3.37,3.35
2022-04-04 17:00:00.000 UTC,3.43,3.35,3.42,3.36
2022-04-04 16:00:00.000 UTC,3.43,3.41,3.41,3.42
2022-04-04 15:00:00.000 UTC,3.46,3.42,3.46,3.42
2022-04-04 14:00:00.000 UTC,3.5,3.47,3.49,3.47
2022-04-04 13:00:00.000 UTC,3.49,3.46,3.49,3.49
2022-04-04 12:00:00.000 UTC,3.54,3.48,3.5,3.48
2022-04-04 11:00:00.000 UTC,3.5,3.48,3.49,3.49
2022-04-04 10:00:00.000 UTC,3.51,3.47,3.51,3.48
2022-04-04 09:00:00.000 UTC,3.56,3.52,3.53,3.52
2022-04-04 08:00:00.000 UTC,3.55,3.52,3.55,3.52
2022-04-04 07:00:00.000 UTC,3.56,3.53,3.56,3.55
2022-04-04 06:00:00.000 UTC,3.55,3.51,3.53,3.55
2022-04-04 05:00:00.000 UTC,3.52,3.5,3.5,3.52
2022-04-04 04:00:00.000 UTC,3.51,3.49,3.5,3.5
2022-04-04 03:00:00.000 UTC,3.53,3.5,3.51,3.5
2022-04-04 02:00:00.000 UTC,3.51,3.49,3.5,3.51
2022-04-04 01:00:00.000 UTC,3.51,3.49,3.49,3.5
2022-04-04 00:00:00.000 UTC,3.54,3.49,3.54,3.5
2022-04-03 23:00:00.000 UTC,3.55,3.52,3.55,3.54
2022-04-03 22:00:00.000 UTC,3.58,3.53,3.53,3.56
2022-04-03 21:00:00.000 UTC,3.52,3.49,3.49,3.52
2022-04-03 20:00:00.000 UTC,3.5,3.49,3.49,3.49
2022-04-03 19:00:00.000 UTC,3.5,3.48,3.48,3.49
2022-04-03 18:00:00.000 UTC,3.49,3.47,3.49,3.49
2022-04-03 17:00:00.000 UTC,3.51,3.49,3.5,3.49
2022-04-03 16:00:00.000 UTC,3.54,3.5,3.53,3.51
2022-04-03 15:00:00.000 UTC,3.54,3.52,3.52,3.53
2022-04-03 14:00:00.000 UTC,3.51,3.49,3.51,3.5
2022-04-03 13:00:00.000 UTC,3.54,3.51,3.53,3.52
2022-04-03 12:00:00.000 UTC,3.53,3.51,3.51,3.53
2022-04-03 11:00:00.000 UTC,3.52,3.49,3.5,3.51
2022-04-03 10:00:00.000 UTC,3.52,3.5,3.52,3.5
2022-04-03 09:00:00.000 UTC,3.52,3.48,3.49,3.52
2022-04-03 08:00:00.000 UTC,3.53,3.49,3.53,3.49
2022-04-03 07:00:00.000 UTC,3.54,3.51,3.54,3.52
2022-04-03 06:00:00.000 UTC,3.53,3.5,3.51,3.53
2022-04-03 05:00:00.000 UTC,3.51,3.5,3.5,3.5
2022-04-03 04:00:00.000 UTC,3.5,3.47,3.47,3.5
2022-04-03 03:00:00.000 UTC,3.47,3.44,3.44,3.46
2022-04-03 02:00:00.000 UTC,3.46,3.43,3.45,3.43
2022-04-03 01:00:00.000 UTC,3.5,3.4,3.5,3.43
2022-04-03 00:00:00.000 UTC,3.5,3.47,3.47,3.49
2022-04-02 23:00:00.000 UTC,3.52,3.45,3.52,3.45
2022-04-02 22:00:00.000 UTC,3.53,3.5,3.52,3.51
2022-04-02 21:00:00.000 UTC,3.51,3.49,3.51,3.51
2022-04-02 20:00:00.000 UTC,3.51,3.46,3.48,3.51
2022-04-02 19:00:00.000 UTC,3.49,3.46,3.46,3.48
2022-04-02 18:00:00.000 UTC,3.57,3.45,3.57,3.46
2022-04-02 17:00:00.000 UTC,3.58,3.55,3.55,3.57
2022-04-02 16:00:00.000 UTC,3.55,3.52,3.53,3.55
2022-04-02 15:00:00.000 UTC,3.6,3.51,3.6,3.51
2022-04-02 14:00:00.000 UTC,3.63,3.59,3.63,3.6
2022-04-02 13:00:00.000 UTC,3.65,3.62,3.63,3.63
2022-04-02 12:00:00.000 UTC,3.63,3.59,3.62,3.63
2022-04-02 11:00:00.000 UTC,3.63,3.61,3.63,3.62
2022-04-02 10:00:00.000 UTC,3.63,3.61,3.62,3.63
2022-04-02 09:00:00.000 UTC,3.62,3.61,3.61,3.62
2022-04-02 08:00:00.000 UTC,3.62,3.6,3.62,3.61
2022-04-02 07:00:00.000 UTC,3.64,3.61,3.61,3.64
2022-04-02 06:00:00.000 UTC,3.61,3.6,3.6,3.61
2022-04-02 05:00:00.000 UTC,3.63,3.61,3.62,3.61
2022-04-02 04:00:00.000 UTC,3.62,3.61,3.61,3.62
2022-04-02 03:00:00.000 UTC,3.63,3.61,3.62,3.61
2022-04-02 02:00:00.000 UTC,3.63,3.61,3.62,3.62
2022-04-02 01:00:00.000 UTC,3.63,3.59,3.61,3.63
2022-04-02 00:00:00.000 UTC,3.66,3.49,3.5,3.61
2022-04-01 23:00:00.000 UTC,3.52,3.5,3.51,3.51
2022-04-01 22:00:00.000 UTC,3.54,3.5,3.52,3.52
2022-04-01 21:00:00.000 UTC,3.53,3.51,3.51,3.52
2022-04-01 20:00:00.000 UTC,3.53,3.5,3.53,3.51
2022-04-01 19:00:00.000 UTC,3.53,3.51,3.53,3.53
2022-04-01 18:00:00.000 UTC,3.53,3.51,3.51,3.53
2022-04-01 17:00:00.000 UTC,3.51,3.46,3.46,3.5
2022-04-01 16:00:00.000 UTC,3.47,3.45,3.46,3.46
2022-04-01 15:00:00.000 UTC,3.47,3.45,3.45,3.46
2022-04-01 14:00:00.000 UTC,3.44,3.4,3.4,3.44
2022-04-01 13:00:00.000 UTC,3.42,3.37,3.37,3.4
2022-04-01 12:00:00.000 UTC,3.37,3.33,3.36,3.37
2022-04-01 11:00:00.000 UTC,3.39,3.36,3.39,3.36
2022-04-01 10:00:00.000 UTC,3.39,3.35,3.36,3.39
2022-04-01 09:00:00.000 UTC,3.39,3.36,3.38,3.36
2022-04-01 08:00:00.000 UTC,3.41,3.38,3.4,3.38
2022-04-01 07:00:00.000 UTC,3.39,3.35,3.35,3.39
2022-04-01 06:00:00.000 UTC,3.35,3.31,3.33,3.35
2022-04-01 05:00:00.000 UTC,3.35,3.33,3.34,3.34
2022-04-01 04:00:00.000 UTC,3.35,3.33,3.35,3.34
2022-04-01 03:00:00.000 UTC,3.35,3.27,3.27,3.34
2022-04-01 02:00:00.000 UTC,3.39,3.31,3.37,3.31
2022-04-01 01:00:00.000 UTC,3.46,3.37,3.46,3.37
2022-04-01 00:00:00.000 UTC,3.46,3.4,3.42,3.46
2022-03-31 23:00:00.000 UTC,3.44,3.39,3.44,3.41
2022-03-31 22:00:00.000 UTC,3.46,3.42,3.42,3.43
2022-03-31 21:00:00.000 UTC,3.44,3.43,3.43,3.43
2022-03-31 20:00:00.000 UTC,3.43,3.4,3.41,3.43
2022-03-31 19:00:00.000 UTC,3.48,3.41,3.48,3.42
2022-03-31 18:00:00.000 UTC,3.48,3.39,3.44,3.48
2022-03-31 17:00:00.000 UTC,3.47,3.41,3.43,3.47
2022-03-31 16:00:00.000 UTC,3.5,3.43,3.5,3.43
2022-03-31 15:00:00.000 UTC,3.54,3.49,3.54,3.49
2022-03-31 14:00:00.000 UTC,3.58,3.47,3.58,3.52
2022-03-31 13:00:00.000 UTC,3.66,3.6,3.65,3.6
